City,Covid Cases
Tuensang,2231
Lakshmeshwar,2359
Zira,2697
Yawal,2293
Thana Bhawan,2712
Ramdurg,2547
Pulgaon,2311
Sadasivpet,2699
Nargund,2241
Neem-Ka-Thana,2293
Memari,2175
Nilanga,2042
Naharlagun,2501
Pakaur,2700
Wai,2092
Tarikere,2803
Malavalli,2430
Raisen,2453
Lahar,2235
Uravakonda,2672
Savanur,2500
Sirohi,2510
Udhampur,1968
Umarga,2713
Pratapgarh,2133
Lingsugur,2593
Usilampatti,2735
Palia Kalan,2360
Wokha,2231
Rajpipla,2717
Vijayapura,2187
Rawatbhata,2494
Sangaria,2206
Paithan,2179
Rahuri,2608
Patti,2653
Zaidpur,2841
Lalsot,2206
Maihar,2343
Degana,2128
Vedaranyam,2365
Nawapur,2108
Solan,2314
Vapi,2359
Almora,2253
Sanawad,2138
Warisaliganj,2340
Revelganj,2378
Sabalgarh,2372
Tuljapur,2362
Simdega,2376
Musabani,2638
Kodungallur,3326
Phulabani,2630
Umreth,2339
Narsipatnam,2161
Nautanwa,2258
Rajgir,2320
Yellandu,2442
Sathyamangalam,2423
Pilibanga,2356
Morshi,2338
Pehowa,2137
Sonepur,2339
Pappinisseri,2934
Zamania,2386
Mihijam,2696
Purna,2179
"Shikarpur, Bulandshahr",2568
Umaria,2075
Porsa,2553
Naugawan Sadat,2677
Faizabad,2111
Manuguru,2853
Ellenabad,2472
Udaipur,2199
Pipar City,2514
Nanjikottai,2237
Taranagar,2192
Yerraguntla,2710
Satana,2388
Sherghati,2444
Sankeshwara,2594
Madikeri,2384
Thuraiyur,2167
Sanand,2123
Rajula,2322
Kyathampalle,2875
"Shahabad, Rampur",2481
Tilda Newra,2735
Narsinghgarh,2683
Chittur-Thathamangalam,2857
Malaj Khand,2220
Sarangpur,2388
Robertsganj,2572
Sirkali,2870
Radhanpur,2580
Tiruchendur,2974
Utraula,2390
Patratu,2197
"Vijainagar, Ajmer",2430
Periyasemur,2797
Pathri,2396
Sadabad,2628
Talikota,2641
Sinnar,2217
Mungeli,2521
Sedam,2240
Shikaripur,2621
Sumerpur,2219
Sattur,2614
Sugauli,2671
Lumding,2238
Vandavasi,2669
Titlagarh,2541
Uchgaon,2057
Mokokchung,2292
Paschim Punropara,2420
Sagwara,2503
Ramganj Mandi,2371
Tarakeswar,2405
Mahalingapura,2630
Dharmanagar,2189
Mahemdabad,2241
Manendragarh,2533
Banaganipalli,2739
Uran,2432
Tharamangalam,2407
Tirukkoyilur,2644
Pen,2601
Mussoorie,2024
Makhdumpur,2632
Maner Sharif,2575
Oddanchatram,2815
Palladam,2777
Mundi,2799
Sitarganj,2415
Nabarangapur,2460
Mudalagi,2561
Samalkha,2719
Nepanagar,2138
Karjat,2414
Ranavav,2650
Pedana,2475
Lakheri,2720
Pasan,2495
Puttur,2345
Vadakkuvalliyur,2209
Tirukalukundram,2313
Muvattupuzha,2887
Rasra,2301
Udaipurwati,2738
Manwath,2521
Adoor,2901
Uthamapalayam,2237
Partur,2162
Nahan,1795
Rajesultanpur,2644
Ladwa,2143
Kotdwar,2069
Mankachar,2184
Nongstoin,2093
Nedumbassery,3145
Losal,2360
Ramngarh,2845
Mavelikkara,2891
Rawatsar,2175
Rajakhera,2146
Lar,2573
Muddebihal,2212
Sirsaganj,2161
Shahpura,2284
Surandai,2777
Sangole,2744
Pavagada,2467
Tharad,2239
Mansa,2143
Umargam,2498
Mavoor,2839
Nalbari,2422
Talaja,2249
Malur,2243
Mangrulpir,2193
Soro,2649
Shahpura,2135
Vadnagar,2072
Chamba,2238
Raisinghnagar,2220
Pihani,2622
Safidon,2631
Risod,2531
Rosera,2673
Sankari,2754
Malpura,2398
Sonamukhi,2695
Varandarappilly,2851
"Shamsabad, Agra",2617
Nokha,2685
Pandua,2199
Mainaguri,2128
Afzalpur,2463
Bagepalli,2549
Shirur,2629
Salaya,2191
Shenkottai,2367
Pratapgarh,1962
Nagarkurnool,2526
Savner,2752
Sasvad,2177
Rudrapur,2295
Soron,2327
Sholingur,2162
Pandharkaoda,2423
Perumbavoor,2737
Maddur,2554
Nadbai,2480
Talode,2204
Shrigonda,2203
Madhugiri,2784
Tekkalakote,2714
Seoni-Malwa,2255
Shirdi,2751
Suar,2335
Terdal,2441
Raver,2680
Tirupathur,2640
Taraori,2101
Mukhed,2146
